Package          Version  
---------------- ---------
appnope          0.1.0    
backcall         0.1.0    
certifi          2019.6.16
cycler           0.10.0   
decorator        4.4.0    
ipykernel        5.1.2    
ipython          7.7.0    
ipython-genutils 0.2.0    
jedi             0.15.1   
jupyter-client   5.3.1    
jupyter-core     4.5.0    
kiwisolver       1.1.0    
matplotlib       3.1.0    
mkl-fft          1.0.14   
mkl-random       1.0.2    
mkl-service      2.0.2    
numpy            1.16.4   
parso            0.5.1    
pexpect          4.7.0    
pickleshare      0.7.5    
Pillow           6.1.0    
pip              19.2.2   
prompt-toolkit   2.0.9    
ptyprocess       0.6.0    
pygame           1.9.6    
Pygments         2.4.2    
pyparsing        2.4.2    
python-dateutil  2.8.0    
pytz             2019.2   
pyzmq            18.1.0   
scipy            1.3.1    
setuptools       41.0.1   
simple-rl        0.811    
six              1.12.0   
torch            1.2.0    
torchvision      0.4.0    
tornado          6.0.3    
traitlets        4.3.2    
wcwidth          0.1.7    
wheel            0.33.4   
